EXP_INFO, , ,Checkpoint,ckpt/0301/00_Norm2d3d_NoAug, , ,Config,configs/03_train_on_non_AR_ICL/01_func333_model06_T16_DataTask00.yaml, , ,Arg,"train.py --config configs/03_train_on_non_AR_ICL/01_func333_model06_T16_DataTask00.yaml -c ckpt/0301/00_Norm2d3d_NoAug -gpu 6,7 -bs 384", , ,PID,4078092
 , , , , , , , , , , , , , , , , 
Epoch,lr,train_loss,H36M_3D, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,AMASS, , , , , , , , , , , , , , , , ,PW3D_MESH, , , , , , , , , , , , , , , , 
 , , ,PE, , , , , , , , , , , , , , , ,MP, , , , ,FPE, , , , ,MC, ,MIB, ,PE, , ,MP, , , , ,FPE, , , , ,MC, ,MIB, ,PE, , ,MP, , , , ,FPE, , , , ,MC, ,MIB, 
 , , ,Avg,Direction,Discuss,Eating,Greet,Phone,Photo,Pose,Purchase,Sitting,SittingDown,Smoke,Wait,Walk,WalkDog,WalkTwo,Avg,0,5,10,15,Avg,0,5,10,15,Avg,0.4,Avg,0.4,Avg,0,15,Avg,0,5,10,15,Avg,0,5,10,15,Avg,0.4,Avg,0.4,Avg,0,15,Avg,0,5,10,15,Avg,0,5,10,15,Avg,0.4,Avg,0.4
1,0.00020000,0.35004,81.42,66.56,72.66,75.79,79.95,75.86,100.9,71.95,79.53,89.41,116.74,75.48,77.43,73.3,88.24,77.5,25.25,33.59,27.95,22.06,17.39,42.04,37.05,39.96,43.67,47.46,64.37,64.37,111.03,111.03,67.2,79.88,54.52,67.86,91.66,76.46,59.38,43.94,77.47,57.71,70.65,84.64,96.86,120.19,120.19,155.52,155.52,196.92,200.12,193.72,84.95,107.47,95.55,77.99,58.8,201.02,195.01,198.61,203.21,207.24,157.65,157.65,223.49,223.49
2,0.00019800,0.16682,71.29,59.88,66.97,66.74,67.6,70.14,85.04,62.57,68.31,77.49,96.79,70.0,66.25,66.0,78.23,67.38,20.96,28.9,22.67,16.72,15.56,38.25,32.59,35.83,40.12,44.45,45.53,45.53,141.27,141.27,59.28,71.67,46.88,54.26,79.33,60.42,41.18,36.12,70.47,51.63,63.03,77.26,89.96,84.23,84.23,283.55,283.55,190.38,194.49,186.27,78.11,105.68,88.68,65.82,52.25,195.1,188.11,192.11,197.66,202.51,130.03,130.03,263.23,263.23
3,0.00019602,0.13614,61.69,51.79,57.31,56.74,57.34,62.23,75.26,53.58,60.31,71.43,85.09,61.05,58.48,53.26,67.1,54.35,15.48,23.0,16.68,11.64,10.61,33.93,29.49,31.31,35.26,39.66,40.55,40.55,69.14,69.14,44.59,48.49,40.68,43.09,65.88,45.53,30.28,30.68,62.8,49.97,53.03,66.95,81.25,75.11,75.11,156.47,156.47,201.9,208.23,195.57,71.06,98.07,80.91,58.78,46.48,203.12,196.65,199.62,205.51,210.69,112.6,112.6,149.03,149.03
4,0.00019406,0.11667,59.62,50.43,57.31,53.27,55.63,59.3,72.09,53.81,58.64,69.31,83.83,59.4,58.04,48.29,63.1,51.81,12.67,20.1,14.01,9.25,7.31,33.0,29.36,30.78,33.81,38.05,36.54,36.54,91.52,91.52,35.76,37.01,34.51,33.71,55.48,36.19,23.5,19.66,53.74,44.57,46.51,54.43,69.47,64.24,64.24,179.86,179.86,194.86,200.1,189.61,65.28,96.15,76.43,51.93,36.63,195.17,189.25,192.19,197.14,202.08,109.16,109.16,176.13,176.13
5,0.00019212,0.10550,56.89,49.35,54.68,54.09,53.45,57.36,70.57,50.32,54.48,66.2,77.28,56.48,54.72,44.61,60.36,49.36,11.26,18.14,12.41,8.04,6.47,31.15,27.33,29.06,32.07,36.12,36.0,36.0,100.12,100.12,33.19,34.79,31.59,27.46,47.02,30.11,18.8,13.92,47.58,37.3,41.13,49.05,62.84,61.59,61.59,283.11,283.11,195.09,199.61,190.56,65.54,95.93,75.9,52.5,37.82,196.81,191.43,194.17,198.46,203.19,109.39,109.39,211.04,211.04
6,0.00019020,0.09613,55.85,45.85,54.59,49.41,51.18,57.41,68.19,50.44,52.19,68.07,80.34,56.13,54.85,43.68,58.59,46.89,12.49,18.9,13.56,9.54,7.95,30.95,27.17,28.91,31.98,35.75,34.51,34.51,88.34,88.34,34.6,35.07,34.13,32.77,48.66,34.82,25.64,21.97,48.77,39.7,43.24,50.43,61.71,58.98,58.98,222.9,222.9,184.06,187.36,180.75,63.99,94.34,74.41,51.22,36.0,187.64,182.16,184.79,189.51,194.11,104.5,104.5,222.65,222.65
7,0.00018830,0.09020,55.69,47.52,53.96,52.85,51.81,57.38,68.78,50.05,54.12,66.03,76.3,56.24,53.58,41.8,57.31,47.68,11.72,17.78,12.79,8.87,7.45,30.82,27.31,28.93,31.75,35.3,33.71,33.71,112.04,112.04,29.95,30.51,29.39,30.11,44.7,32.23,23.29,20.24,44.29,35.7,38.88,46.15,56.43,59.94,59.94,303.2,303.2,195.23,198.11,192.35,62.77,93.91,74.31,49.98,32.86,198.91,194.54,196.33,200.44,204.33,116.73,116.73,274.8,274.8
8,0.00018641,0.08464,53.18,45.5,51.81,48.71,48.07,55.6,67.2,46.94,49.6,64.03,73.67,54.15,50.59,41.31,55.15,45.4,9.74,16.23,11.03,6.81,4.88,29.38,25.77,27.42,30.36,33.98,31.86,31.86,139.87,139.87,25.7,25.81,25.59,23.69,40.65,27.01,16.44,10.66,37.95,29.2,32.41,39.78,50.39,51.64,51.64,341.9,341.9,193.52,197.42,189.62,59.74,91.78,71.95,46.71,28.51,195.12,190.58,192.26,196.51,201.12,108.31,108.31,300.27,300.27
9,0.00018455,0.08078,51.94,46.0,51.75,46.63,48.92,54.07,64.02,47.72,48.43,62.53,72.16,52.27,51.16,39.08,52.36,41.94,9.17,15.96,10.49,6.11,4.13,29.6,26.22,27.79,30.49,33.91,31.21,31.21,166.88,166.88,26.47,26.95,25.99,22.58,39.6,26.41,15.27,9.04,39.82,31.57,35.22,41.62,50.89,50.58,50.58,301.25,301.25,191.32,193.68,188.96,63.46,93.11,74.26,51.7,34.77,196.3,192.32,193.4,197.47,202.0,106.38,106.38,352.93,352.93
10,0.00018270,0.07695,52.13,45.86,51.92,48.22,47.38,53.69,66.23,46.57,47.49,62.92,74.86,52.48,50.22,38.55,52.42,43.14,8.91,15.26,10.16,5.98,4.25,29.75,26.41,27.97,30.64,33.98,30.51,30.51,154.52,154.52,23.64,23.93,23.36,21.26,36.28,24.61,14.61,9.54,38.49,30.56,33.39,40.22,49.78,49.61,49.61,345.64,345.64,188.16,190.27,186.04,62.7,93.02,74.25,50.8,32.72,193.08,189.12,190.37,194.27,198.56,109.98,109.98,353.54,353.54
11,0.00018088,0.07363,50.85,44.26,51.24,46.95,46.15,53.25,62.43,45.7,47.51,60.39,70.71,52.26,48.18,39.73,52.21,41.75,8.58,14.97,9.9,5.75,3.72,28.23,24.7,26.33,29.15,32.72,29.96,29.96,153.91,153.91,22.44,22.72,22.15,20.37,34.98,23.58,14.03,8.9,34.25,25.56,29.03,36.61,45.82,47.11,47.11,309.37,309.37,192.22,194.85,189.6,63.82,94.08,74.72,51.87,34.62,194.96,191.07,192.17,195.96,200.66,105.72,105.72,330.74,330.74
13,0.00017728,0.06830,49.87,44.12,49.69,45.32,44.7,51.44,61.51,45.33,45.98,58.82,71.06,50.78,48.03,37.77,51.74,41.77,8.45,14.74,9.71,5.61,3.74,28.1,24.57,26.25,29.06,32.52,29.72,29.72,143.93,143.93,21.76,21.74,21.77,21.37,35.61,24.78,15.3,9.78,35.0,26.93,30.34,37.05,45.66,47.5,47.5,261.89,261.89,194.26,196.93,191.59,64.11,92.35,74.03,52.73,37.33,195.29,191.24,192.55,196.38,200.99,109.58,109.58,327.16,327.16
15,0.00017375,0.06416,51.34,44.94,50.92,46.78,46.58,53.04,65.43,47.08,47.58,60.96,72.8,52.6,50.19,38.56,51.42,41.26,8.54,14.53,9.72,5.82,4.1,28.48,25.11,26.66,29.37,32.79,28.91,28.91,157.87,157.87,21.28,21.28,21.29,18.65,32.83,21.85,12.58,7.35,33.57,25.93,28.92,35.38,44.06,45.36,45.36,272.72,272.72,189.68,192.07,187.28,64.4,91.63,74.76,54.23,36.99,192.98,188.62,190.29,194.41,198.58,110.0,110.0,347.43,347.43
17,0.00017029,0.06075,50.99,44.84,50.69,47.46,46.64,53.17,65.02,46.99,46.4,60.2,70.64,51.65,49.35,38.99,50.37,42.4,7.9,13.93,9.13,5.15,3.39,28.17,24.76,26.36,29.09,32.46,28.57,28.57,108.78,108.78,21.29,21.38,21.19,19.04,32.84,22.21,13.14,7.99,31.46,23.28,26.65,33.51,42.4,45.77,45.77,182.13,182.13,195.77,198.38,193.16,62.4,92.4,73.19,51.13,32.89,197.8,194.23,195.48,198.98,202.51,111.04,111.04,256.11,256.11
19,0.00016690,0.05743,50.08,43.92,50.27,45.4,45.43,51.9,64.04,46.19,45.89,59.16,69.98,50.9,49.0,36.92,50.87,41.4,7.57,13.61,8.79,4.88,3.01,27.95,24.59,26.16,28.86,32.19,28.14,28.14,115.19,115.19,19.78,19.93,19.64,17.84,32.33,21.23,11.79,6.02,33.97,26.26,29.26,35.78,44.59,43.19,43.19,228.03,228.03,194.75,197.97,191.54,62.35,91.04,72.09,51.84,34.43,195.96,191.94,193.51,197.22,201.16,110.62,110.62,320.76,320.76
21,0.00016358,0.05485,49.73,44.95,49.71,46.08,44.76,51.33,63.29,45.61,47.45,59.16,67.32,50.98,48.16,36.56,50.96,39.68,7.2,13.36,8.56,4.5,2.39,27.8,24.39,25.99,28.71,32.13,28.03,28.03,132.08,132.08,20.48,20.73,20.22,16.87,31.26,20.43,11.06,4.72,30.39,22.35,25.6,32.45,41.17,42.56,42.56,207.3,207.3,198.08,202.12,194.04,85.59,99.52,90.26,81.32,71.26,197.64,193.97,195.18,198.69,202.74,108.52,108.52,334.89,334.89
23,0.00016033,0.05267,49.63,44.84,49.66,46.5,44.93,51.13,62.46,46.76,46.09,58.6,70.23,49.75,47.99,36.51,49.76,39.17,7.51,13.46,8.72,4.81,3.03,27.78,24.41,26.0,28.68,32.05,28.45,28.45,102.81,102.81,20.19,20.32,20.07,17.55,31.59,20.92,11.68,5.99,29.22,21.06,24.34,31.39,40.08,42.18,42.18,219.54,219.54,195.74,199.52,191.96,71.53,95.18,80.52,63.52,46.9,195.82,192.43,193.52,196.64,200.7,109.58,109.58,283.61,283.61
25,0.00015714,0.05043,50.09,44.3,50.02,47.58,45.41,51.01,63.49,46.22,46.95,58.19,69.25,50.6,48.7,37.54,51.49,40.62,7.13,13.16,8.43,4.48,2.46,27.6,24.19,25.79,28.52,31.9,28.26,28.26,79.64,79.64,18.66,18.8,18.52,17.76,31.14,20.79,12.2,6.92,27.91,19.7,23.05,29.98,38.92,42.42,42.42,196.18,196.18,201.26,205.14,197.39,68.86,96.18,77.84,59.51,41.89,199.15,195.62,196.61,200.0,204.38,112.63,112.63,234.64,234.64
27,0.00015401,0.04862,48.94,44.75,48.85,46.04,44.55,50.51,62.0,45.33,44.56,57.36,67.42,50.2,47.09,36.54,49.18,39.71,7.07,13.16,8.42,4.38,2.32,27.59,24.17,25.79,28.51,31.91,28.02,28.02,82.4,82.4,19.73,20.02,19.44,16.79,30.18,20.01,11.33,5.64,30.04,22.32,25.44,31.91,40.47,41.42,41.42,192.6,192.6,197.24,200.84,193.65,64.78,95.1,75.09,53.57,35.34,196.92,193.15,194.53,197.89,202.08,109.02,109.02,228.51,228.51
29,0.00015094,0.04693,49.31,43.9,48.91,46.31,44.26,51.23,62.33,45.85,46.05,58.32,68.16,50.13,47.66,36.97,49.62,39.9,6.91,12.85,8.16,4.23,2.39,27.5,24.07,25.68,28.42,31.82,27.91,27.91,97.01,97.01,18.88,18.96,18.8,16.44,30.05,19.75,10.8,5.16,28.2,20.18,23.48,30.36,38.79,40.53,40.53,254.45,254.45,201.14,205.17,197.11,71.12,96.34,79.39,62.62,46.11,198.29,194.77,195.54,199.28,203.59,112.54,112.54,258.98,258.98
31,0.00014794,0.04533,48.79,43.31,49.07,45.36,44.28,50.9,62.57,44.74,44.25,57.49,68.02,49.29,47.62,36.01,49.27,39.62,6.73,12.88,8.14,4.06,1.82,27.21,23.74,25.37,28.15,31.59,27.5,27.5,86.63,86.63,18.75,18.95,18.56,16.1,29.95,19.56,10.46,4.43,27.89,20.0,23.29,29.94,38.33,40.8,40.8,237.76,237.76,200.2,204.08,196.31,66.81,93.26,77.12,58.42,38.43,198.19,194.08,195.65,199.5,203.52,109.52,109.52,223.95,223.95
33,0.00014500,0.04410,49.49,42.77,48.96,46.72,44.42,51.54,64.21,45.21,45.75,58.75,68.17,50.36,48.26,36.87,50.37,39.97,7.04,13.06,8.35,4.37,2.39,27.45,24.03,25.64,28.38,31.75,28.24,28.24,102.72,102.72,20.35,20.63,20.07,17.0,30.55,20.09,11.37,5.99,28.32,20.48,23.72,30.36,38.7,41.08,41.08,212.56,212.56,198.64,201.89,195.38,72.22,95.5,79.7,64.82,48.87,196.86,192.63,194.32,198.16,202.34,108.97,108.97,269.42,269.42
35,0.00014211,0.04259,49.88,44.8,50.57,45.59,45.94,51.61,62.08,47.02,45.71,57.52,68.52,50.62,48.32,37.88,50.58,41.42,6.5,12.62,7.9,3.81,1.65,27.2,23.67,25.34,28.17,31.64,27.9,27.9,95.5,95.5,18.86,18.93,18.8,15.35,29.03,18.85,9.86,3.64,27.32,19.44,22.81,29.39,37.66,41.03,41.03,197.49,197.49,200.4,204.61,196.19,75.34,97.09,83.38,68.41,52.47,196.28,192.1,193.62,197.56,201.82,110.07,110.07,253.83,253.83
37,0.00013928,0.04154,48.88,44.6,48.78,45.48,44.26,50.21,63.24,45.65,44.25,57.04,67.09,50.15,47.4,36.32,49.43,39.29,6.92,12.86,8.2,4.27,2.36,27.35,23.89,25.5,28.29,31.72,27.63,27.63,67.64,67.64,18.75,18.76,18.73,15.66,28.83,19.02,10.37,4.43,28.17,20.58,23.74,30.14,38.2,40.12,40.12,255.19,255.19,198.46,201.92,194.99,70.37,96.67,78.65,61.42,44.75,196.7,193.37,194.19,197.61,201.65,112.25,112.25,180.3,180.3
39,0.00013651,0.04040,48.79,43.79,48.71,46.27,44.34,50.46,63.87,44.98,44.3,57.47,67.08,49.59,47.41,35.74,48.82,39.05,6.61,12.64,7.97,3.97,1.87,27.26,23.78,25.39,28.22,31.66,27.67,27.67,58.45,58.45,18.64,18.74,18.53,15.7,28.81,19.07,10.43,4.48,27.26,19.64,22.87,29.31,37.24,39.96,39.96,173.24,173.24,200.19,204.18,196.21,73.84,96.87,82.3,67.04,49.13,195.67,192.69,193.26,196.33,200.4,109.7,109.7,147.08,147.08
41,0.00013379,0.03932,49.81,44.97,50.3,47.46,45.58,51.37,62.68,46.78,45.01,57.09,68.17,50.56,48.89,37.81,49.81,40.61,6.54,12.59,7.92,3.92,1.72,27.18,23.65,25.3,28.16,31.61,27.73,27.73,69.81,69.81,18.85,18.95,18.76,15.36,28.74,18.84,10.05,3.8,26.98,19.16,22.47,29.07,37.21,39.1,39.1,190.4,190.4,203.25,207.59,198.92,77.77,98.1,85.01,71.94,56.05,197.77,193.37,195.12,199.04,203.55,113.28,113.28,181.37,181.37
43,0.00013113,0.03824,48.97,44.5,49.14,46.47,44.15,50.83,62.44,45.53,43.93,57.86,67.98,49.56,48.14,35.6,49.41,38.98,6.37,12.48,7.78,3.69,1.52,26.89,23.36,25.0,27.87,31.35,27.8,27.8,55.07,55.07,18.25,18.22,18.27,15.13,28.57,18.61,9.74,3.6,26.89,18.98,22.27,29.01,37.31,40.04,40.04,201.15,201.15,200.84,205.72,195.96,75.24,96.87,83.91,69.24,50.96,197.33,193.76,194.95,198.44,202.18,110.96,110.96,165.95,165.95
45,0.00012852,0.03751,48.71,44.88,48.69,46.41,44.21,50.64,62.08,45.44,43.93,57.09,67.26,49.44,47.22,35.85,48.91,38.69,6.43,12.54,7.84,3.8,1.53,27.06,23.58,25.18,27.99,31.48,27.54,27.54,71.43,71.43,17.75,17.77,17.73,15.53,29.11,19.1,10.1,3.8,26.54,18.5,21.95,28.72,37.01,39.6,39.6,214.9,214.9,202.48,206.48,198.49,72.49,95.64,81.11,65.82,47.4,197.77,193.35,195.0,199.08,203.65,107.59,107.59,211.59,211.59
47,0.00012596,0.03671,48.32,42.53,48.37,45.54,43.7,49.86,62.45,44.94,42.95,57.53,69.46,48.78,47.36,35.32,48.35,37.59,6.52,12.61,7.92,3.87,1.67,27.29,23.75,25.4,28.26,31.75,27.61,27.61,76.3,76.3,17.95,18.04,17.85,15.17,28.41,18.61,9.82,3.84,26.7,18.92,22.17,28.8,36.89,39.12,39.12,183.1,183.1,200.09,204.49,195.7,80.96,98.78,86.95,75.89,62.21,196.15,192.65,193.71,197.0,201.25,113.1,113.1,190.13,190.13
49,0.00012346,0.03594,48.82,43.7,48.57,45.6,44.57,50.68,63.03,45.61,44.94,56.7,67.97,49.45,47.49,36.04,49.33,38.68,6.51,12.61,7.93,3.84,1.67,26.83,23.25,24.93,27.82,31.33,27.75,27.75,65.01,65.01,17.94,17.96,17.91,15.42,28.96,18.88,9.94,3.9,27.25,19.24,22.64,29.45,37.67,39.52,39.52,205.85,205.85,200.93,204.84,197.01,76.27,97.74,84.26,69.99,53.07,196.28,192.14,193.6,197.52,201.87,112.92,112.92,156.52,156.52
51,0.00012100,0.03520,49.41,44.04,49.51,46.57,45.37,51.24,62.98,46.0,45.11,56.89,68.18,49.58,48.01,37.08,50.11,40.42,6.34,12.53,7.79,3.65,1.39,26.97,23.38,25.06,27.97,31.49,28.02,28.02,59.72,59.72,17.79,17.85,17.74,14.65,28.06,18.16,9.31,3.07,26.67,18.87,22.22,28.75,36.83,38.97,38.97,208.3,208.3,202.25,206.41,198.09,78.34,97.87,85.49,72.48,57.51,197.28,193.12,194.62,198.65,202.72,110.69,110.69,151.78,151.78
