EXP_INFO, , ,Checkpoint,ckpt/0301/25_base05_moreloss_limbloss_4gpu/, , ,Config,ckpt/0301/25_base05_moreloss_limbloss_4gpu/config.yaml, , ,Arg,"train.py --config ckpt/0301/25_base05_moreloss_limbloss_4gpu/config.yaml -c ckpt/0301/25_base05_moreloss_limbloss_4gpu/ -gpu 4,5,6,7 -bs 768", , ,PID,2562630
 , , , , , , , , , , , , , , , , 
Epoch,lr,train_loss,H36M_3D, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,AMASS, , , , , , , , , , , , , , , , ,PW3D_MESH, , , , , , , , , , , , , , , , 
 , , ,PE, , , , , , , , , , , , , , , ,MP, , , , ,FPE, , , , ,MC, ,MIB, ,PE, , ,MP, , , , ,FPE, , , , ,MC, ,MIB, ,PE, , ,MP, , , , ,FPE, , , , ,MC, ,MIB, 
 , , ,Avg,Direction,Discuss,Eating,Greet,Phone,Photo,Pose,Purchase,Sitting,SittingDown,Smoke,Wait,Walk,WalkDog,WalkTwo,Avg,0,5,10,15,Avg,0,5,10,15,Avg,0.4,Avg,0.4,Avg,0,15,Avg,0,5,10,15,Avg,0,5,10,15,Avg,0.4,Avg,0.4,Avg,0,15,Avg,0,5,10,15,Avg,0,5,10,15,Avg,0.4,Avg,0.4
1,0.00020000,0.12993,125.92,97.53,111.53,117.75,116.86,118.46,137.36,103.15,158.54,155.13,194.8,114.23,121.23,104.95,128.37,108.84,38.16,31.2,35.34,40.53,45.59,61.21,57.55,59.57,62.37,65.35,87.04,87.04,46.2,46.2,74.06,88.53,59.6,68.36,43.2,60.09,77.56,92.6,81.34,61.84,74.36,88.35,100.79,126.84,126.84,69.48,69.48,224.83,227.54,222.11,79.31,50.38,71.99,91.17,103.7,227.5,222.29,225.47,229.45,232.8,217.79,217.79,80.63,80.63
2,0.00019800,0.05485,85.31,72.65,77.77,75.06,82.9,84.44,97.93,78.66,81.91,94.92,114.2,82.1,84.4,81.33,87.99,83.43,27.72,19.96,24.37,30.37,36.19,43.87,38.73,41.7,45.55,49.5,56.56,56.56,57.75,57.75,62.35,80.46,44.24,58.26,31.42,48.7,68.03,84.9,69.21,46.85,61.31,77.31,91.38,97.76,97.76,79.52,79.52,231.21,233.69,228.73,70.17,35.76,61.73,84.33,98.86,234.75,229.8,232.84,236.56,239.79,161.1,161.1,90.25,90.25
3,0.00019602,0.04437,81.49,70.84,74.55,76.68,79.61,78.38,92.54,74.52,80.47,85.74,104.28,78.75,79.58,78.84,85.83,81.69,27.22,19.97,23.65,29.68,35.59,42.76,37.28,40.51,44.58,48.66,48.66,48.66,65.46,65.46,57.97,73.25,42.69,55.2,30.17,44.14,64.32,82.16,71.26,51.49,64.18,78.58,90.8,81.17,81.17,100.78,100.78,232.82,235.2,230.44,66.98,29.99,56.73,82.31,98.9,236.93,232.24,235.06,238.71,241.69,146.68,146.68,111.41,111.41
4,0.00019406,0.03952,74.88,62.09,71.23,66.1,70.17,71.74,83.8,69.25,78.99,80.38,101.24,72.01,72.77,71.99,81.44,69.98,25.71,20.05,22.03,27.41,33.35,40.23,35.24,37.99,41.81,45.89,44.14,44.14,97.77,97.77,46.81,57.08,36.53,48.08,27.7,35.82,55.2,73.61,69.08,56.02,62.74,73.6,83.98,69.26,69.26,156.01,156.01,221.38,223.54,219.22,66.1,32.8,53.46,80.02,98.1,227.68,223.67,225.72,229.22,232.11,124.02,124.02,180.68,180.68
5,0.00019212,0.03596,78.3,70.87,74.16,74.17,75.52,75.83,88.53,73.02,75.68,82.84,99.96,77.47,75.65,74.52,81.89,74.33,25.8,21.54,22.88,26.8,31.98,42.28,38.45,40.39,43.38,46.88,43.28,43.28,58.35,58.35,48.12,54.12,42.13,41.87,27.63,32.45,45.46,61.94,68.65,58.9,63.49,71.6,80.63,61.04,61.04,100.65,100.65,222.18,224.7,219.66,65.48,31.82,52.67,78.56,98.86,226.1,221.78,223.89,227.61,231.11,108.04,108.04,128.38,128.38
6,0.00019020,0.03281,62.18,52.31,58.19,58.12,58.65,62.41,74.79,56.99,58.95,69.55,83.84,61.54,60.7,55.04,63.73,57.82,16.42,11.72,13.33,17.56,23.05,35.15,31.45,33.22,36.16,39.79,37.17,37.17,76.34,76.34,31.0,31.08,30.91,32.18,20.02,24.65,35.27,48.8,49.57,40.24,43.8,51.92,62.33,54.73,54.73,250.28,250.28,225.06,228.54,221.58,59.37,24.67,44.77,72.88,95.15,225.01,220.41,222.52,226.56,230.55,104.63,104.63,266.74,266.74
7,0.00018830,0.02980,69.94,62.66,64.81,68.94,66.54,71.34,80.2,64.47,62.64,77.04,91.06,71.25,67.09,65.21,69.93,65.84,21.07,17.71,18.67,21.77,26.15,37.93,34.56,36.11,38.83,42.22,39.27,39.27,60.14,60.14,35.69,36.49,34.89,32.51,22.45,25.72,34.92,46.95,48.99,41.29,43.84,50.8,60.02,57.08,57.08,215.02,215.02,224.56,228.51,220.61,60.21,25.34,45.46,73.88,96.17,222.59,217.55,219.96,224.26,228.58,130.93,130.93,242.96,242.96
8,0.00018641,0.02782,64.79,56.35,61.1,59.49,59.53,66.39,76.42,60.57,61.75,73.74,87.34,65.62,63.72,55.44,66.59,57.81,17.08,13.51,14.42,17.78,22.6,36.46,33.33,34.77,37.28,40.44,38.6,38.6,68.88,68.88,28.91,29.55,28.27,27.47,16.6,20.57,30.3,42.4,48.25,41.18,43.68,50.0,58.14,59.52,59.52,212.95,212.95,224.8,228.73,220.88,54.56,20.06,40.46,68.11,89.62,221.39,216.63,218.73,222.88,227.33,125.26,125.26,256.31,256.31
9,0.00018455,0.02601,66.55,55.97,64.38,62.39,59.92,68.82,77.19,60.73,65.27,78.09,92.45,67.75,64.17,55.0,69.37,56.75,19.45,16.1,17.14,20.18,24.37,37.24,34.4,35.71,37.97,40.87,37.68,37.68,62.63,62.63,27.95,28.49,27.42,26.54,16.5,20.23,29.27,40.16,47.03,40.61,42.94,48.6,55.98,55.5,55.5,209.45,209.45,225.54,228.74,222.34,54.38,20.19,40.9,67.81,88.62,223.01,218.05,220.47,224.67,228.85,114.31,114.31,243.98,243.98
10,0.00018270,0.02480,63.68,58.15,59.36,60.14,62.14,64.34,76.76,59.35,57.71,69.04,79.97,62.34,63.25,56.93,65.11,60.66,17.7,14.46,15.41,18.38,22.56,34.34,31.16,32.67,35.2,38.33,35.37,35.37,74.21,74.21,28.6,28.79,28.41,26.66,16.36,20.7,29.67,39.92,45.83,39.08,41.75,47.61,54.86,50.5,50.5,226.76,226.76,227.35,231.38,223.31,51.79,19.79,39.34,64.27,83.75,224.11,219.9,221.79,225.43,229.31,112.15,112.15,263.5,263.5
11,0.00018088,0.02347,60.18,50.58,58.69,56.29,54.2,61.49,70.77,54.23,56.99,68.51,82.71,61.05,57.9,51.97,63.61,53.75,15.55,12.11,13.18,16.35,20.56,32.94,29.68,31.26,33.83,37.0,35.03,35.03,61.0,61.0,28.82,29.22,28.42,25.41,15.6,19.7,28.19,38.14,38.56,31.29,34.12,40.47,48.38,53.91,53.91,198.67,198.67,223.0,227.03,218.96,52.52,20.38,39.94,64.94,84.82,219.41,214.7,217.04,220.95,224.94,133.56,133.56,237.51,237.51
13,0.00017728,0.02144,55.81,50.01,54.64,51.33,50.86,58.21,67.14,51.76,52.17,63.82,77.11,56.46,55.3,45.09,55.9,47.29,12.43,8.25,9.81,13.49,18.16,32.04,28.9,30.39,32.9,35.96,31.73,31.73,80.28,80.28,24.56,24.73,24.39,22.82,12.64,16.92,25.85,35.89,36.82,29.93,32.44,38.59,46.35,46.6,46.6,258.71,258.71,224.85,228.87,220.83,48.2,15.83,36.12,60.65,80.21,222.75,218.43,220.59,224.24,227.72,107.32,107.32,286.89,286.89
15,0.00017375,0.02004,58.36,51.85,58.36,51.81,53.74,59.19,69.33,55.26,55.29,66.56,76.96,59.0,57.2,48.65,61.91,50.21,16.21,13.12,13.93,16.89,20.91,32.21,29.16,30.56,33.01,36.1,33.71,33.71,76.92,76.92,28.95,29.31,28.59,24.75,15.69,19.37,27.41,36.52,35.76,28.99,31.61,37.5,44.94,49.64,49.64,233.03,233.03,221.84,224.72,218.96,50.96,19.1,38.98,63.48,82.28,222.15,217.19,219.87,223.89,227.64,93.75,93.75,263.02,263.02
17,0.00017029,0.01866,53.71,47.56,52.21,50.57,48.51,55.83,65.29,48.54,47.72,63.87,77.39,54.96,51.88,42.68,53.74,44.94,12.35,8.89,10.0,13.12,17.38,31.05,28.0,29.42,31.86,34.93,30.23,30.23,73.67,73.67,21.99,22.03,21.96,20.19,10.86,14.88,22.95,32.09,34.86,28.41,30.92,36.5,43.6,43.58,43.58,251.7,251.7,218.17,220.37,215.97,47.07,14.83,35.07,59.31,79.06,220.54,216.52,218.4,221.83,225.39,112.93,112.93,283.98,283.98
19,0.00016690,0.01745,54.11,47.43,53.68,48.53,49.98,56.95,63.57,50.61,49.65,63.27,73.66,54.93,53.55,44.32,54.92,46.57,12.26,8.7,9.86,13.13,17.35,29.57,26.25,27.81,30.48,33.74,30.03,30.03,64.7,64.7,23.0,23.08,22.92,21.08,11.73,15.73,23.84,33.01,32.39,25.5,28.19,34.22,41.64,44.78,44.78,229.41,229.41,215.21,216.33,214.09,48.18,14.67,35.75,60.95,81.34,222.0,219.34,220.28,222.81,225.59,95.32,95.32,270.72,270.72
