EXP_INFO, , ,PID,2060132, , , , ,"train.py --config ckpt/0501/06_base01_vx1000/config.yaml -c ckpt/0501/06_base01_vx1000/ -gpu 4,5 -bs 256 -vertex_x1000", , ,Checkpoint,ckpt/0501/06_base01_vx1000/, , ,Config,ckpt/0501/06_base01_vx1000/config.yaml, , 
 , , , , , , , , , , , , , , , , , , , 
Epoch,lr,JOINT,MESH,ALL,AMASS, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,PE, , , , , , , , , ,MP, , , , , , , , , ,FPE, , , , , , , , , ,MC, , , , , , ,MIB, , , , , , 
 , , , , ,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j
1,0.00020000,0.35528,300.36608,300.72136,121.43,121.74,121.1,121.34,122.14,152.03,129.55,98.49,114.78,88.13,122.13,120.65,121.55,122.62,123.8,156.73,133.53,99.51,118.35,88.94,124.42,122.59,123.72,125.05,126.44,154.37,131.77,98.88,116.72,88.43,149.94,149.94,179.51,153.82,99.82,135.99,89.35,134.74,134.74,178.07,152.51,98.42,134.88,88.13
2,0.00019800,0.27032,256.70410,256.97442,115.35,115.87,115.0,115.16,116.07,151.68,128.13,99.68,113.2,89.25,117.76,115.74,117.01,118.44,119.97,155.69,131.53,100.29,116.22,89.76,118.59,116.46,117.8,119.3,120.91,155.68,131.67,100.56,116.35,90.0,143.1,143.1,183.26,154.97,103.93,136.59,93.15,114.27,114.27,153.66,130.51,98.37,115.32,88.08
3,0.00019602,0.24625,244.83928,245.08553,96.83,98.64,95.99,96.11,98.57,125.45,105.92,85.72,93.58,76.45,106.28,100.43,104.36,108.32,111.87,136.8,115.83,91.97,102.29,82.0,106.56,100.6,104.6,108.64,112.24,136.71,115.61,91.37,102.1,81.43,130.39,130.39,154.14,129.02,97.86,113.59,87.38,96.98,96.98,125.99,107.05,85.91,94.84,76.79
4,0.00019406,0.22134,229.00858,229.22992,82.62,85.35,81.77,81.49,84.39,105.32,89.3,74.36,78.43,66.19,96.05,88.11,93.5,98.84,103.46,122.77,104.68,84.25,91.97,74.91,96.15,88.2,93.62,98.95,103.5,123.26,105.02,84.61,92.24,75.18,115.43,115.43,130.66,109.72,87.4,96.53,78.03,83.35,83.35,106.07,90.11,74.5,79.22,66.36
5,0.00019212,0.20222,217.46703,217.66924,74.07,77.49,75.74,72.74,69.99,95.24,80.51,66.07,71.09,58.91,77.64,69.26,72.4,80.89,90.66,98.16,83.62,66.98,73.89,59.83,83.99,78.79,80.75,85.66,92.72,106.55,91.16,73.58,80.28,65.43,102.94,102.94,113.24,94.69,77.0,83.49,68.73,69.26,69.26,87.59,73.96,60.41,65.54,54.09
6,0.00019020,0.18090,205.50054,205.68144,68.11,72.15,69.74,66.64,63.71,89.45,73.81,60.91,64.96,54.23,69.12,59.75,63.29,72.28,84.35,89.09,74.65,59.81,65.79,53.55,73.35,64.48,67.99,76.36,87.39,94.99,79.57,63.96,70.03,57.1,90.2,90.2,97.67,80.75,65.69,71.28,58.77,59.96,59.96,78.35,63.66,51.23,56.3,46.01
7,0.00018830,0.16669,196.11842,196.28511,58.05,58.96,58.25,57.67,57.39,75.27,60.93,49.37,54.0,44.12,62.14,55.02,57.3,64.26,75.37,77.3,64.75,51.46,57.17,46.11,70.57,64.79,66.85,72.32,80.86,91.32,76.56,61.45,67.38,54.72,86.06,86.06,87.81,72.35,59.32,63.99,53.0,54.03,54.03,67.56,55.03,43.95,48.8,39.43
8,0.00018641,0.15450,187.13098,187.28548,53.64,54.06,53.7,53.5,53.41,67.38,53.82,42.56,47.94,38.11,55.55,48.65,51.14,57.65,67.66,67.98,56.01,44.83,49.54,40.23,63.9,58.22,60.15,65.63,74.19,80.24,66.34,53.13,58.72,47.39,85.96,85.96,81.79,66.31,55.08,58.6,49.21,48.22,48.22,58.65,47.01,37.06,41.75,33.36
9,0.00018455,0.14519,180.20260,180.34779,47.57,47.65,47.62,47.52,47.54,59.64,48.34,35.67,43.26,32.3,48.96,41.55,44.42,51.31,61.33,60.22,50.41,38.47,44.72,34.81,61.36,55.93,57.92,63.11,70.63,78.31,66.13,51.49,58.49,46.03,76.6,76.6,71.34,58.15,47.88,51.37,43.01,40.67,40.67,48.96,39.91,29.39,35.61,26.82
10,0.00018270,0.13853,174.97323,175.11176,46.42,46.7,46.49,46.29,46.2,56.26,44.81,32.51,40.27,29.5,47.72,41.08,43.48,49.8,59.25,56.43,46.53,34.52,41.6,31.42,60.36,55.87,57.33,61.68,68.75,74.29,62.06,47.67,55.11,42.69,80.3,80.3,68.69,55.68,46.07,49.33,41.38,40.37,40.37,46.69,37.31,26.75,33.49,24.5
11,0.00018088,0.13387,170.83638,170.97025,43.94,43.68,43.83,44.03,44.24,54.95,43.61,32.1,39.02,29.14,45.2,38.63,41.11,47.4,56.09,54.45,44.55,33.68,39.59,30.56,53.54,48.2,50.27,55.3,62.46,67.62,55.51,42.08,49.33,37.92,77.56,77.56,66.11,53.53,44.52,47.19,39.99,37.53,37.53,44.22,34.95,25.75,31.21,23.55
13,0.00017728,0.12571,164.37929,164.50500,38.87,38.99,38.88,38.79,38.92,51.34,40.4,29.41,36.28,26.73,39.25,32.27,34.66,41.58,51.33,49.66,40.71,30.49,36.3,27.7,51.85,46.81,48.37,53.53,61.04,68.01,56.36,42.95,50.05,38.54,77.44,77.44,63.62,51.88,43.77,45.79,39.21,31.97,31.97,40.52,31.9,23.38,28.55,21.29
15,0.00017375,0.11908,159.84864,159.96772,37.97,37.85,37.88,37.98,38.26,50.04,39.42,26.77,35.66,24.55,38.94,32.21,34.7,41.23,50.14,49.28,39.85,28.41,35.69,25.92,52.52,47.91,49.42,54.09,60.67,68.94,57.22,42.92,50.87,38.54,70.23,70.23,59.99,48.14,39.74,42.7,35.78,31.79,31.79,40.31,31.46,20.82,28.4,19.2
17,0.00017029,0.11433,156.38493,156.49926,36.72,36.57,36.63,36.76,36.95,48.36,38.12,26.8,34.27,24.53,38.0,31.4,34.01,40.27,48.59,48.25,39.32,29.12,35.06,26.48,45.23,39.55,41.73,47.19,54.49,59.57,48.8,36.2,43.52,32.75,69.51,69.51,58.55,47.03,39.55,41.47,35.49,30.83,30.83,39.51,30.81,21.61,27.59,19.82
19,0.00016690,0.10988,153.15020,153.26008,33.23,33.3,33.18,33.18,33.37,46.5,35.89,25.66,32.19,23.34,34.28,27.21,29.94,36.77,45.59,45.78,36.58,27.62,32.53,25.08,41.39,35.14,37.57,43.57,51.41,57.13,45.95,34.08,40.94,30.81,61.32,61.32,54.83,42.87,36.9,37.74,33.17,26.98,26.98,36.63,27.62,20.36,24.67,18.57
21,0.00016358,0.10732,151.29838,151.40570,34.56,34.6,34.53,34.56,34.64,46.68,36.36,25.6,32.64,23.39,35.31,28.17,31.09,37.85,46.35,45.41,36.3,26.62,32.42,24.24,40.18,33.47,36.24,42.56,50.54,53.77,42.98,31.25,38.45,28.41,59.4,59.4,53.02,41.6,35.32,36.66,31.79,27.83,27.83,36.29,27.38,18.83,24.6,17.35
23,0.00016033,0.10465,149.27568,149.38034,31.63,31.7,31.56,31.61,31.76,43.8,34.0,23.98,30.56,21.9,33.47,26.52,29.1,35.97,44.69,44.39,35.65,26.72,31.75,24.27,39.14,32.8,35.21,41.38,49.39,53.98,43.32,32.04,38.65,29.03,56.58,56.58,51.18,39.98,34.26,35.27,30.78,26.35,26.35,34.39,26.36,18.74,23.68,17.16
25,0.00015714,0.10257,147.85696,147.95952,31.99,32.13,31.93,31.95,32.08,44.36,34.39,23.05,31.05,21.2,33.53,26.78,29.39,35.98,44.15,45.03,35.64,26.2,31.86,23.84,38.74,32.37,34.88,41.01,48.74,53.32,42.61,30.66,38.17,27.9,56.75,56.75,52.69,40.92,33.95,36.26,30.59,26.04,26.04,35.48,26.5,18.14,23.89,16.72
27,0.00015401,0.10113,146.78890,146.89004,31.46,31.58,31.36,31.42,31.65,42.44,33.05,22.03,29.8,20.27,33.44,26.51,29.19,35.97,44.38,43.28,34.57,25.08,30.94,22.89,39.15,32.83,35.28,41.43,49.18,52.37,42.38,30.28,37.94,27.54,54.78,54.78,50.34,39.12,32.9,34.58,29.64,25.87,25.87,33.7,25.32,16.94,22.82,15.67
29,0.00015094,0.09940,145.51215,145.61155,32.19,32.29,32.12,32.18,32.34,41.95,32.34,21.9,29.12,20.22,34.56,28.27,30.57,36.82,44.84,43.68,34.75,25.03,31.21,22.89,39.11,33.11,35.36,41.23,48.88,51.14,41.07,29.54,36.73,26.95,57.9,57.9,51.67,39.9,33.18,35.45,29.92,27.68,27.68,34.75,25.99,17.14,23.6,15.92
31,0.00014794,0.09824,144.68353,144.78177,30.56,30.73,30.49,30.5,30.7,42.49,31.96,21.76,28.81,20.05,32.0,25.11,27.82,34.49,42.81,42.74,33.28,24.14,29.75,22.04,37.71,31.3,33.87,40.0,47.75,51.54,40.7,29.43,36.41,26.81,54.17,54.17,49.94,37.91,31.7,33.57,28.64,24.58,24.58,33.34,24.0,16.07,21.65,14.91
33,0.00014500,0.09807,144.53118,144.62925,35.39,35.41,35.28,35.39,35.65,46.88,36.28,23.52,32.78,21.72,35.95,30.36,32.27,37.9,45.54,46.34,36.91,25.79,33.03,23.62,40.92,35.4,37.42,42.86,50.1,54.18,43.05,29.71,38.65,27.16,60.5,60.5,55.92,43.42,34.69,38.44,31.41,30.39,30.39,38.51,29.81,19.28,26.81,17.87
35,0.00014211,0.09658,143.67061,143.76719,29.56,29.67,29.49,29.51,29.71,40.34,30.82,20.61,27.78,19.04,31.14,24.04,26.89,33.69,42.14,41.54,32.66,23.84,29.16,21.76,36.79,30.23,32.9,39.11,46.98,49.61,39.57,28.24,35.41,25.77,54.1,54.1,48.48,37.12,31.41,32.79,28.31,23.51,23.51,31.87,23.24,15.8,20.92,14.64
37,0.00013928,0.09602,143.42366,143.51968,30.25,30.35,30.18,30.21,30.37,41.2,31.21,20.97,28.13,19.36,31.76,24.93,27.71,34.21,42.3,42.42,32.9,23.78,29.39,21.71,37.18,30.85,33.46,39.4,46.95,50.28,39.69,28.4,35.53,25.91,54.2,54.2,50.4,38.13,31.93,33.73,28.78,24.43,24.43,32.95,23.81,15.65,21.44,14.54
39,0.00013651,0.09578,143.11262,143.20840,29.47,29.64,29.4,29.42,29.63,40.2,30.44,20.36,27.45,18.82,30.96,24.02,26.77,33.44,41.87,40.78,31.84,22.71,28.49,20.8,36.52,30.07,32.68,38.8,46.65,49.14,38.89,27.58,34.83,25.22,51.91,51.91,48.2,36.43,30.76,32.25,27.72,23.62,23.62,31.5,22.79,15.01,20.58,13.96
41,0.00013379,0.09313,140.91284,141.00596,29.64,29.84,29.57,29.57,29.76,40.87,31.12,20.48,28.17,18.98,31.56,24.9,27.47,33.95,42.17,41.56,32.62,23.39,29.2,21.44,36.44,30.07,32.64,38.7,46.38,49.45,39.23,27.83,35.19,25.46,53.18,53.18,49.37,37.18,31.29,33.07,28.32,24.33,24.33,32.62,23.86,15.55,21.59,14.51
43,0.00013113,0.09300,140.84927,140.94227,34.83,35.12,34.83,34.71,34.78,46.81,37.1,26.23,33.15,23.82,31.97,25.03,27.84,34.49,42.68,42.11,33.32,24.0,29.76,21.91,36.81,30.43,33.04,39.09,46.7,49.2,39.35,27.9,35.26,25.43,55.82,55.82,51.99,40.13,33.31,35.41,29.98,24.38,24.38,32.74,24.09,15.99,21.66,14.8
45,0.00012852,0.09134,139.73405,139.82539,29.08,29.16,29.01,29.06,29.24,39.37,29.94,19.55,27.01,18.1,30.86,23.97,26.77,33.3,41.55,40.67,31.69,22.52,28.34,20.6,36.02,29.64,32.27,38.25,45.94,48.43,38.37,27.13,34.35,24.77,52.36,52.36,48.08,36.07,30.37,31.89,27.37,23.51,23.51,31.39,22.67,14.44,20.48,13.46
47,0.00012596,0.09359,141.64342,141.73701,28.86,28.95,28.8,28.83,29.01,40.01,30.33,20.32,27.33,18.75,30.35,23.32,26.17,32.9,41.17,40.63,31.68,22.72,28.34,20.73,36.19,29.86,32.46,38.46,45.95,49.39,39.16,28.21,35.0,25.69,50.46,50.46,47.44,35.64,29.9,31.5,26.94,22.8,22.8,31.27,22.43,14.64,20.27,13.57
49,0.00012346,0.09005,138.82167,138.91172,28.33,28.45,28.26,28.29,28.48,39.39,29.67,19.63,26.71,18.19,29.88,22.88,25.68,32.39,40.79,40.1,31.16,22.3,27.82,20.42,35.42,29.09,31.62,37.64,45.37,48.41,38.27,27.06,34.23,24.75,50.02,50.02,47.13,35.08,29.67,30.97,26.78,22.37,22.37,30.69,21.71,14.28,19.54,13.31
51,0.00012100,0.09272,141.01093,141.10365,28.74,28.82,28.67,28.71,28.9,39.2,29.61,19.82,26.7,18.34,30.82,23.97,26.68,33.27,41.58,40.92,32.16,23.25,28.7,21.17,35.61,29.25,31.78,37.86,45.61,48.05,38.02,27.16,34.03,24.79,53.09,53.09,50.04,38.15,32.23,33.67,29.0,23.24,23.24,31.57,22.89,15.22,20.6,14.06
