EXP_INFO, , ,PID,2735904, , , , ,"train.py --config ckpt/0502_AMASS_H36MMESH/0702_NotUseGlobalOrient/config.yaml -c ckpt/0502_AMASS_H36MMESH/0702_NotUseGlobalOrient/ -gpu 6,7 -bs 256 -vertex_x1000 -out 050207_02", , ,Checkpoint,ckpt/0502_AMASS_H36MMESH/0702_NotUseGlobalOrient/, , ,Config,ckpt/0502_AMASS_H36MMESH/0702_NotUseGlobalOrient/config.yaml, , 
51,0.00012100,0.10722,160.91079,161.01801,33.22,25.5,29.62,36.03,42.88,40.84,30.84,20.99,27.61,19.16,46.91,46.91,42.67,30.18,24.85,26.86,22.46,24.34,24.34,28.11,18.29,11.5,16.49,10.74,72.57,73.5,72.63,72.16,73.13,89.89,72.26,47.41,66.2,43.64,60.58,60.58,53.14,34.23,32.94,31.52,29.91,33.28,33.28,31.44,20.82,14.77,20.06,13.98
53,0.00011859,0.10634,160.44530,160.55163,37.42,29.82,33.77,40.18,47.12,39.99,30.63,20.29,27.45,18.6,51.34,51.34,41.33,29.17,24.16,25.79,21.83,28.83,28.83,27.35,18.21,10.86,16.42,10.28,75.89,76.76,75.74,75.62,76.36,89.45,73.6,46.75,67.4,43.17,64.92,64.92,53.88,36.5,33.93,33.29,30.91,33.36,33.36,30.73,21.26,15.31,20.38,14.59
55,0.00011623,0.10536,159.64384,159.74920,36.56,29.1,33.07,39.31,45.9,40.96,31.97,22.61,28.53,20.47,47.24,47.24,40.97,28.77,24.28,25.45,21.87,28.05,28.05,27.94,19.2,13.02,17.25,12.0,69.79,70.92,69.75,69.42,70.38,89.73,73.58,46.89,67.39,43.37,55.6,55.6,52.69,34.4,32.3,31.48,29.44,29.48,29.48,31.48,21.5,15.81,20.6,15.1
57,0.00011392,0.10397,159.09917,159.20315,47.42,41.94,44.5,49.39,55.12,41.91,32.73,22.35,29.27,20.43,57.55,57.55,42.91,31.25,25.35,27.69,22.86,41.62,41.62,29.43,20.75,13.43,18.7,12.51,69.5,70.25,69.4,69.36,69.95,86.77,71.07,46.75,65.13,43.11,58.4,58.4,54.24,37.28,32.12,34.03,29.33,33.44,33.44,33.08,23.67,14.92,22.37,14.31
59,0.00011165,0.10314,158.50308,158.60622,38.22,31.85,35.0,40.56,46.66,40.13,30.45,20.54,27.29,18.76,50.3,50.3,41.0,28.46,24.01,25.19,21.69,31.24,31.24,28.08,17.96,11.03,16.25,10.35,75.24,76.39,75.19,74.93,75.77,85.53,70.43,45.03,64.46,41.61,62.67,62.67,54.04,36.13,33.08,33.02,30.2,37.35,37.35,31.9,22.24,14.97,21.16,14.24
61,0.00010943,0.10218,158.13260,158.23477,40.38,33.39,36.93,42.96,49.52,40.39,31.4,22.32,28.04,20.17,51.4,51.4,40.54,28.96,24.6,25.65,22.09,32.62,32.62,27.65,19.21,13.15,17.29,12.04,60.73,61.64,60.53,60.5,61.55,85.74,70.34,45.89,64.39,42.35,54.7,54.7,51.64,34.49,32.87,31.57,29.86,28.6,28.6,30.95,21.35,16.63,20.36,15.62
63,0.00010725,0.10187,158.02061,158.12248,37.57,30.15,34.09,40.34,46.78,40.21,30.81,20.4,27.7,18.7,50.68,50.68,40.78,28.71,23.44,25.62,21.26,29.48,29.48,27.38,17.96,10.3,16.37,9.79,76.82,77.67,76.71,76.59,77.32,85.18,70.61,45.39,64.77,41.88,66.13,66.13,51.19,34.71,31.16,31.98,28.57,39.83,39.83,30.16,21.28,14.68,20.5,13.95
65,0.00010512,0.09979,156.91932,157.01911,35.81,29.74,32.49,38.02,44.54,40.75,30.84,20.13,27.66,18.51,48.2,48.2,42.38,30.13,24.23,26.76,21.98,28.93,28.93,28.83,19.16,10.86,17.33,10.43,69.15,69.88,69.11,68.98,69.68,85.72,69.55,45.89,63.63,42.28,59.99,59.99,53.2,35.45,33.23,32.46,30.1,33.5,33.5,31.4,21.1,15.28,20.27,14.41
67,0.00010303,0.09959,156.44546,156.54505,41.87,35.25,38.53,44.29,50.71,41.23,31.5,22.04,28.09,19.97,51.98,51.98,41.34,28.98,24.63,25.59,22.13,34.51,34.51,28.21,18.82,12.39,16.89,11.45,74.19,75.1,74.17,73.92,74.56,83.06,68.14,44.5,62.36,41.08,60.8,60.8,51.02,33.29,31.12,30.34,28.24,38.56,38.56,30.82,20.71,14.43,19.75,13.57
69,0.00010098,0.09904,156.11840,156.21745,38.63,31.56,35.14,41.2,47.91,40.86,30.72,20.59,27.57,18.86,51.92,51.92,41.31,28.93,23.75,25.62,21.41,31.16,31.16,29.34,19.04,11.79,17.27,11.06,67.56,68.29,67.55,67.31,68.19,88.62,73.08,45.24,67.06,41.89,55.95,55.95,54.3,36.48,31.18,33.35,28.48,29.67,29.67,35.74,25.26,15.34,23.92,14.74
71,0.00009897,0.09769,155.66551,155.76319,39.03,32.44,35.66,41.42,47.93,39.39,30.5,20.47,27.3,18.74,50.67,50.67,40.47,28.58,23.7,25.4,21.47,32.02,32.02,27.07,18.65,11.64,16.83,10.94,65.46,66.49,65.42,65.08,66.08,87.81,72.54,45.35,66.55,41.93,54.29,54.29,50.22,33.06,31.25,30.17,28.44,27.84,27.84,29.12,19.79,14.15,18.92,13.45
73,0.00009700,0.09687,155.23954,155.33642,35.73,27.75,32.06,38.66,45.56,44.01,35.11,24.24,31.56,22.23,46.87,46.87,44.55,32.88,26.39,29.29,23.9,25.92,25.92,31.01,22.94,14.56,20.82,13.7,66.73,67.64,66.31,66.55,67.66,84.09,69.89,44.72,64.13,41.23,56.53,56.53,54.76,37.29,33.22,34.29,30.27,28.8,28.8,34.08,24.88,17.04,23.81,16.17
75,0.00009507,0.09610,154.78496,154.88106,40.38,32.98,36.71,43.1,50.04,41.85,32.26,21.0,28.89,19.36,52.68,52.68,41.41,29.54,23.37,26.2,21.18,32.36,32.36,29.57,20.53,11.72,18.51,11.16,62.66,63.43,62.3,62.56,63.7,85.4,70.42,45.25,64.5,41.8,57.28,57.28,53.73,37.15,31.79,33.99,29.11,28.38,28.38,33.92,25.54,15.2,24.29,14.72
77,0.00009318,0.09498,154.20942,154.30440,30.44,21.75,26.46,33.58,41.19,40.55,30.35,19.97,27.23,18.37,41.63,41.63,39.8,27.1,22.83,24.0,20.59,20.56,20.56,27.4,17.5,10.05,15.8,9.58,68.51,69.38,68.29,68.22,69.42,83.2,69.19,44.38,63.42,40.93,55.52,55.52,51.95,33.72,31.48,30.91,28.61,29.41,29.41,31.97,22.02,14.25,20.94,13.58
79,0.00009132,0.09477,153.84850,153.94327,32.44,24.06,28.36,35.55,43.19,39.33,30.29,20.86,27.08,19.04,42.6,42.6,39.08,26.97,22.86,23.85,20.65,22.87,22.87,25.99,16.94,10.6,15.28,10.01,64.44,65.42,64.2,64.16,65.39,83.37,68.88,44.21,63.15,40.83,52.98,52.98,50.25,32.83,31.33,30.08,28.44,26.54,26.54,29.13,19.87,14.76,19.01,13.84
81,0.00008950,0.09362,153.47010,153.56372,32.56,24.59,28.62,35.47,42.96,38.91,30.12,20.41,27.09,18.71,46.06,46.06,40.26,28.84,24.26,25.62,21.89,23.82,23.82,27.2,18.6,11.39,17.03,10.89,76.65,77.43,76.33,76.53,77.64,91.43,75.97,47.43,70.15,44.08,60.44,60.44,52.59,35.34,33.2,32.52,30.25,31.76,31.76,30.44,21.37,15.67,20.7,15.01
83,0.00008772,0.09309,152.99193,153.08502,29.81,21.83,26.02,32.69,39.94,39.24,29.95,20.23,26.76,18.44,41.4,41.4,40.46,28.15,23.55,24.82,21.24,20.59,20.59,27.48,18.08,11.56,16.21,10.76,67.28,68.34,67.12,66.92,67.94,83.83,69.01,44.45,63.2,41.07,56.79,56.79,53.95,36.13,32.65,32.88,29.7,28.74,28.74,32.28,23.0,15.06,21.76,14.2
85,0.00008598,0.09253,152.71463,152.80716,32.74,25.07,29.0,35.55,42.65,39.17,30.01,19.75,26.86,18.12,44.83,44.83,40.02,28.26,23.29,25.01,21.08,24.63,24.63,27.7,18.7,11.22,16.86,10.62,62.96,63.81,62.79,62.72,63.78,87.11,71.65,45.16,65.49,41.76,53.28,53.28,52.07,34.92,31.84,31.68,28.98,24.79,24.79,31.8,22.39,14.92,21.04,14.19
87,0.00008427,0.09231,152.85154,152.94385,37.92,31.25,34.63,40.33,46.67,41.03,31.54,21.4,28.18,19.63,47.59,47.59,41.13,29.21,24.02,25.85,21.75,30.83,30.83,29.22,19.94,12.82,17.86,12.03,65.88,66.74,65.62,65.68,66.71,84.12,69.82,44.52,63.76,41.19,54.75,54.75,54.5,36.63,31.94,33.28,29.11,31.47,31.47,35.2,25.58,16.37,24.0,15.54
89,0.00008259,0.09090,152.06676,152.15765,35.14,27.77,31.49,37.88,44.69,40.05,30.58,19.64,27.54,18.09,46.03,46.03,40.33,27.79,22.52,24.81,20.45,27.1,27.1,28.1,18.36,10.12,16.84,9.75,64.51,65.65,64.18,64.14,65.48,83.29,69.31,44.2,63.45,40.8,57.48,57.48,51.58,34.09,31.01,31.26,28.4,30.17,30.17,30.74,21.36,13.71,20.53,13.24
91,0.00008095,0.09111,152.07067,152.16177,30.5,22.18,26.41,33.56,41.25,39.29,30.18,20.68,26.91,18.8,41.52,41.52,39.06,27.41,22.94,24.2,20.69,20.82,20.82,26.42,17.45,10.84,15.62,10.12,72.22,73.17,72.11,71.85,72.89,86.63,72.33,44.45,66.45,41.12,55.3,55.3,50.98,33.64,30.89,30.8,28.06,27.66,27.66,29.3,20.41,13.44,19.64,12.69
93,0.00007934,0.08964,151.29994,151.38957,30.9,22.53,26.93,33.97,41.47,38.39,29.55,20.2,26.43,18.41,42.12,42.12,38.73,26.74,22.69,23.7,20.49,21.81,21.81,25.71,16.56,10.38,14.91,9.73,65.42,66.47,65.2,65.12,66.24,84.87,70.23,44.3,64.31,40.92,54.87,54.87,50.17,32.7,30.42,30.22,27.82,28.73,28.73,29.94,19.96,14.01,19.35,13.4
95,0.00007776,0.08987,151.55176,151.64163,31.61,23.53,27.7,34.56,41.97,41.46,32.41,22.38,28.83,20.54,43.0,43.0,42.13,30.16,25.33,26.49,22.98,23.07,23.07,29.59,20.92,14.2,18.52,13.27,64.43,65.56,64.23,64.15,65.18,84.17,70.14,44.06,64.41,40.7,55.4,55.4,56.45,38.57,34.8,35.11,32.09,26.5,26.5,34.67,25.53,18.0,24.04,17.41
97,0.00007621,0.08874,150.76256,150.85130,32.07,24.05,28.1,35.06,42.43,41.6,31.74,22.66,28.36,20.48,45.57,45.57,42.7,30.45,25.92,26.93,23.19,23.06,23.06,29.54,19.77,13.75,17.76,12.56,68.58,69.75,68.29,68.24,69.24,86.79,71.42,44.58,65.49,41.19,56.12,56.12,52.59,35.06,32.98,32.05,30.03,27.15,27.15,30.65,21.09,15.68,20.05,14.74
99,0.00007469,0.08822,150.64166,150.72989,37.81,30.42,34.11,40.48,47.57,40.61,30.53,20.61,27.32,18.71,50.52,50.52,43.27,29.53,25.08,26.05,22.49,29.96,29.96,29.01,18.71,11.71,16.86,10.77,61.77,62.69,61.34,61.55,62.85,83.91,69.79,44.23,64.01,40.81,56.65,56.65,54.07,35.53,33.35,32.42,30.19,25.69,25.69,30.38,20.7,14.26,19.88,13.47
101,0.00007321,0.08832,150.28598,150.37431,35.56,28.36,31.9,38.18,45.18,40.71,31.37,20.45,28.19,18.84,45.95,45.95,40.37,28.49,23.09,25.34,20.93,27.74,27.74,28.17,19.0,10.94,17.28,10.45,63.02,63.82,62.7,62.94,63.78,82.06,67.6,44.03,61.91,40.85,50.74,50.74,50.67,34.34,30.65,31.41,28.12,25.58,25.58,30.02,21.64,13.6,20.73,13.26
103,0.00007175,0.08733,149.85336,149.94069,27.77,18.91,23.61,31.04,38.84,38.86,29.4,19.4,26.35,17.79,38.71,38.71,38.55,26.39,22.14,23.4,20.0,17.75,17.75,25.93,16.3,9.52,14.74,9.03,65.11,66.08,64.92,64.87,65.9,83.24,68.7,43.8,62.89,40.45,51.45,51.45,50.22,32.81,30.22,30.08,27.53,25.44,25.44,29.76,20.39,13.15,19.58,12.6
105,0.00007032,0.08701,149.84953,149.93653,31.67,22.58,27.39,35.08,42.92,39.13,29.84,20.2,26.79,18.51,43.19,43.19,39.05,27.12,22.8,24.08,20.66,21.55,21.55,26.54,17.21,10.92,15.59,10.3,66.73,67.67,66.16,66.49,67.89,82.13,67.75,43.62,62.0,40.33,56.91,56.91,49.99,32.15,31.49,29.44,28.62,27.33,27.33,28.39,18.8,14.18,18.21,13.51
107,0.00006892,0.08650,149.34181,149.42831,29.73,20.92,25.48,32.98,40.93,38.45,29.19,19.6,26.14,17.89,40.39,40.39,38.14,26.04,22.03,23.08,19.91,19.39,19.39,25.31,16.09,9.63,14.51,9.06,65.78,66.69,65.32,65.58,66.75,85.29,70.82,44.24,64.99,40.86,54.36,54.36,50.56,32.42,31.19,29.73,28.38,22.51,22.51,28.65,18.71,12.85,18.2,12.28
109,0.00006755,0.08575,149.22514,149.31089,30.66,22.75,26.72,33.58,41.0,38.37,28.91,19.37,25.86,17.7,41.76,41.76,38.0,25.8,21.87,22.86,19.78,22.24,22.24,25.83,16.17,9.64,14.59,9.12,68.43,69.38,68.19,68.22,69.08,84.67,70.46,44.09,64.64,40.75,52.94,52.94,49.29,31.67,30.55,29.06,27.76,24.71,24.71,28.66,18.66,13.45,18.04,12.76
111,0.00006621,0.08541,148.95806,149.04347,29.72,21.08,25.53,32.9,40.79,39.15,29.62,20.37,26.6,18.75,40.8,40.8,38.64,26.47,22.63,23.56,20.52,19.98,19.98,26.65,17.01,10.92,15.48,10.45,67.36,68.45,67.1,67.09,68.08,83.97,69.64,43.74,64.06,40.36,55.07,55.07,50.21,32.84,31.07,30.05,28.23,27.69,27.69,29.03,20.02,13.75,19.21,13.13
113,0.00006489,0.08515,148.82465,148.90980,28.93,19.64,24.7,32.31,40.32,38.75,29.64,20.15,26.5,18.4,40.97,40.97,39.59,27.88,23.53,24.64,21.2,18.74,18.74,26.04,16.95,10.66,15.24,10.03,64.27,65.26,63.81,64.05,65.39,82.59,68.54,43.22,62.82,39.96,50.41,50.41,50.37,33.34,30.6,30.53,27.79,21.97,21.97,29.51,20.62,14.33,19.75,13.53
115,0.00006360,0.08419,148.27053,148.35472,30.67,21.77,26.45,33.95,41.83,38.92,29.42,19.83,26.33,18.16,40.92,40.92,38.15,25.75,22.13,22.77,19.97,20.77,20.77,25.7,15.94,9.9,14.34,9.32,67.14,68.23,66.91,66.83,67.83,83.91,69.51,43.55,63.74,40.25,56.1,56.1,51.44,32.66,31.32,29.97,28.5,27.84,27.84,29.52,19.39,13.33,18.77,12.81
117,0.00006233,0.08414,148.15957,148.24371,27.04,17.37,22.62,30.62,38.82,38.39,29.3,19.83,26.25,18.13,37.79,37.79,37.91,25.96,22.14,22.99,19.98,16.23,16.23,25.22,15.85,9.67,14.33,9.16,62.03,63.03,61.62,61.81,63.05,82.46,68.17,43.45,62.51,40.12,48.73,48.73,49.36,31.62,30.58,29.08,27.79,19.62,19.62,28.19,18.65,13.38,18.11,12.73
119,0.00006109,0.08383,147.90514,147.98897,38.61,31.52,34.96,41.22,48.2,39.6,30.38,20.45,27.14,18.8,50.49,50.49,38.95,27.2,22.64,24.05,20.49,31.07,31.07,27.1,18.11,10.98,16.24,10.47,60.53,61.57,60.14,60.31,61.54,84.51,69.93,44.01,64.17,40.66,53.54,53.54,50.12,33.3,30.27,30.54,27.59,25.54,25.54,30.01,21.79,13.58,20.84,13.04
