EXP_INFO, , ,PID,4050765, , , , ,"train.py --config ckpt/0503_AllDataTask/99_motionbert/config.yaml -c ckpt/0503_AllDataTask/99_motionbert/ -gpu 4,5 -bs 772 -vertex_x1000 -out 050399", , ,Checkpoint,ckpt/0503_AllDataTask/99_motionbert/, , ,Config,ckpt/0503_AllDataTask/99_motionbert/config.yaml, , 
 , , , , , , , , , , , , , , , , , , , 
Epoch,lr,JOINT,MESH,ALL,AMASS, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,H36M_MESH, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,PW3D_MESH, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,PE, , , , , , , , , ,MP, , , , , , , , , ,FPE, , , , , , , , , ,MC, , , , , , ,MIB, , , , , , ,PE, , , , , , , , , ,MP, , , , , , , , , ,FPE, , , , , , , , , ,MC, , , , , , ,MIB, , , , , , ,PE, , , , , , , , , ,MP, , , , , , , , , ,FPE, , , , , , , , , ,MC, , , , , , ,MIB, , , , , , 
 , , , , ,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j
1,0.00020000,0.55260,439.77647,440.32907,126.48,126.61,126.24,126.49,126.89,149.53,127.08,97.85,111.6,87.16,127.34,126.77,127.08,127.5,128.15,152.57,128.96,98.12,113.18,87.3,127.43,126.87,127.17,127.58,128.23,152.61,128.99,98.11,113.21,87.29,154.3,154.3,174.71,149.76,98.02,131.52,87.19,129.01,129.01,151.03,128.27,97.66,112.64,86.97,279.98,281.23,280.8,279.4,278.69,369.28,325.85,128.18,288.72,119.56,274.25,273.44,273.84,274.44,275.15,361.27,319.46,127.5,283.57,118.99,280.96,279.22,280.27,281.45,282.61,368.23,326.92,125.92,290.4,117.54,307.19,307.19,379.08,335.93,128.29,298.13,120.13,281.21,281.21,369.11,325.98,127.58,288.93,118.93,214.03,214.13,213.82,214.12,214.29,286.96,243.86,98.05,216.65,90.37,210.93,210.75,210.84,210.96,211.23,279.99,238.46,99.86,211.2,91.95,214.2,214.03,214.1,214.25,214.54,287.25,244.3,97.82,217.1,90.19,236.2,236.2,297.61,255.95,98.22,227.02,90.67,215.79,215.79,286.91,245.47,98.39,217.3,90.93
2,0.00019800,0.44093,358.41737,358.85830,122.01,122.17,121.78,122.02,122.42,151.08,127.43,100.43,112.09,89.49,122.94,122.42,122.68,123.07,123.74,153.07,129.29,100.72,113.63,89.65,122.96,122.44,122.71,123.1,123.76,153.14,129.34,100.73,113.68,89.66,139.33,139.33,165.42,141.0,98.58,124.11,87.84,125.99,125.99,158.1,133.68,100.55,117.57,89.62,257.06,257.55,256.88,256.81,257.64,362.66,320.17,123.0,283.47,114.55,252.61,251.76,252.37,252.66,253.59,355.58,314.18,122.74,278.41,114.13,259.58,258.26,259.26,259.78,260.93,363.67,322.66,122.15,286.22,113.77,286.27,286.27,371.59,329.5,126.88,292.41,118.67,266.84,266.84,374.19,336.05,122.94,296.84,114.54,211.09,211.33,210.87,211.11,211.35,278.05,236.78,93.36,210.29,86.33,210.81,210.39,210.57,210.97,211.26,270.67,232.9,94.67,206.51,87.45,211.61,211.3,211.42,211.76,211.89,279.11,237.86,93.64,211.26,86.61,231.61,231.61,284.38,246.09,94.37,218.37,87.32,218.7,218.7,288.82,253.62,94.63,223.86,88.86
3,0.00019602,0.43379,355.97142,356.40521,120.92,120.84,120.63,121.03,121.46,146.82,125.68,95.77,111.42,85.24,122.29,121.52,121.94,122.52,123.33,148.51,127.33,96.05,112.72,85.38,122.32,121.55,121.97,122.55,123.36,148.65,127.42,96.06,112.8,85.39,139.39,139.39,160.66,138.03,95.67,122.3,85.28,124.93,124.93,150.34,129.23,95.11,114.37,84.65,267.22,267.35,266.88,266.96,268.67,357.89,319.45,121.99,283.5,113.58,263.03,261.4,262.54,263.42,264.54,354.88,315.36,123.95,280.04,115.35,271.76,269.21,271.13,272.45,273.81,361.33,323.53,122.05,288.03,113.63,305.54,305.54,376.68,335.85,128.99,298.96,120.7,277.28,277.28,369.89,339.74,133.38,300.92,123.36,221.17,221.26,220.79,221.31,221.77,289.23,246.18,97.87,219.51,89.83,208.01,207.26,207.75,208.28,208.73,267.15,231.53,93.69,205.43,86.52,227.11,226.41,226.77,227.46,227.77,293.36,252.82,94.91,226.32,87.35,240.1,240.1,291.04,255.25,93.84,227.7,86.96,224.26,224.26,284.45,259.16,105.6,228.94,98.53
4,0.00019406,0.41874,347.74866,348.16740,121.98,122.41,121.75,121.88,122.27,144.53,121.61,98.44,106.99,87.59,123.29,122.42,122.87,123.55,124.48,146.75,123.66,98.72,108.69,87.73,123.21,122.35,122.79,123.48,124.42,146.66,123.57,98.71,108.61,87.72,141.54,141.54,161.92,137.84,97.92,121.25,87.2,120.68,120.68,144.32,121.4,97.65,107.0,86.85,251.48,251.78,250.4,251.18,254.1,353.18,315.28,118.67,279.19,110.59,253.46,252.08,253.18,253.57,254.9,351.89,312.87,122.14,277.56,113.57,257.79,254.86,257.33,258.45,259.95,357.72,319.92,120.31,284.15,111.99,283.68,283.68,367.21,326.18,126.32,289.47,118.11,250.82,250.82,351.49,314.49,120.45,278.45,111.96,223.95,224.17,223.69,223.94,224.41,278.53,240.96,89.62,215.06,82.96,212.26,211.44,211.82,212.57,213.22,265.22,230.69,90.99,204.69,84.33,225.04,224.38,224.62,225.34,225.78,280.52,242.31,90.81,216.35,83.98,233.37,233.37,279.12,243.32,92.02,216.24,85.39,212.71,212.71,265.79,233.13,89.89,206.81,83.6
5,0.00019212,0.41352,343.79738,344.21090,109.8,110.35,109.64,109.66,109.93,142.36,120.21,97.02,105.77,86.31,110.88,110.05,110.41,111.13,112.16,144.25,121.8,97.2,107.1,86.38,110.89,110.05,110.43,111.14,112.17,144.25,121.81,97.2,107.11,86.37,133.38,133.38,159.46,135.59,97.61,119.24,86.99,114.28,114.28,145.34,123.14,96.32,108.48,85.69,255.32,257.24,255.77,254.18,255.18,350.17,313.64,117.07,277.83,109.24,253.24,251.07,252.6,253.8,255.17,350.19,312.18,120.36,276.92,112.03,259.8,256.12,258.92,260.88,262.55,354.0,317.66,118.17,282.22,110.14,286.66,286.66,364.37,323.4,125.87,286.75,117.65,253.55,253.55,349.88,313.49,119.24,277.58,110.95,211.77,212.2,211.58,211.69,212.05,279.34,242.72,88.92,216.87,82.3,198.94,198.08,198.56,199.2,199.98,262.9,229.43,89.79,203.63,83.26,212.86,212.23,212.47,213.12,213.59,281.64,244.31,89.93,218.4,83.19,222.6,222.6,277.18,241.64,91.69,214.69,85.07,200.09,200.09,263.6,231.14,88.44,205.26,82.22
6,0.00019020,0.41165,343.14230,343.55396,123.43,124.08,123.33,123.26,123.42,145.79,122.71,98.69,107.89,87.79,124.36,123.67,123.98,124.58,125.43,147.75,124.35,98.8,109.24,87.79,124.25,123.57,123.87,124.47,125.32,147.65,124.25,98.82,109.15,87.82,145.43,145.43,159.47,135.53,98.64,119.15,87.91,124.03,124.03,146.71,123.74,97.95,108.96,87.1,248.5,249.76,248.52,247.82,248.8,346.96,310.28,114.24,275.0,106.39,248.67,246.77,248.13,249.03,250.72,348.96,311.0,118.69,275.81,110.53,252.71,249.72,251.9,253.5,255.39,350.18,313.71,115.5,278.7,107.47,282.72,282.72,364.51,323.66,125.36,287.32,117.18,252.27,252.27,351.15,317.25,119.02,280.74,110.4,210.27,210.81,210.06,210.15,210.48,273.32,235.68,88.76,209.91,82.02,200.72,199.88,200.24,201.03,201.77,261.29,227.22,88.31,201.64,81.74,212.1,211.64,211.68,212.31,212.82,275.87,237.71,89.66,211.86,82.83,225.44,225.44,275.71,239.99,91.11,213.29,84.42,207.44,207.44,267.12,237.02,90.08,210.05,84.1
7,0.00018830,0.40551,340.72715,341.13266,106.7,107.27,106.54,106.56,106.86,136.89,116.83,94.02,103.02,83.67,107.89,107.01,107.43,108.16,109.16,139.07,118.48,94.47,104.38,83.95,107.92,107.02,107.45,108.2,109.2,139.16,118.55,94.49,104.44,83.97,131.48,131.48,156.65,133.77,96.54,117.79,86.05,113.93,113.93,147.1,124.77,96.42,109.81,85.88,247.61,249.32,248.15,246.71,246.96,343.7,307.24,115.32,272.3,107.72,245.12,241.95,244.18,245.98,248.04,342.3,305.81,116.18,271.12,108.38,251.86,248.21,250.78,252.95,255.11,346.68,310.72,116.21,276.01,108.49,278.84,278.84,358.29,318.43,123.14,282.41,115.14,250.39,250.39,352.86,314.72,125.12,278.25,115.95,204.47,204.98,204.27,204.38,204.68,273.34,238.25,86.37,212.85,80.3,192.07,191.01,191.57,192.42,193.37,257.85,225.39,87.05,200.15,81.02,206.15,205.24,205.62,206.5,207.29,276.06,240.23,87.54,214.76,81.35,215.99,215.99,271.55,237.12,90.32,210.67,83.97,198.02,198.02,267.25,234.52,92.64,207.96,86.22
8,0.00018641,0.40340,338.96588,339.36928,106.13,107.04,106.09,105.85,105.95,136.05,116.12,94.24,102.31,83.84,107.29,106.2,106.75,107.64,108.78,138.28,117.8,94.78,103.69,84.2,107.34,106.24,106.81,107.7,108.82,138.35,117.88,94.77,103.76,84.19,130.81,130.81,154.35,131.67,97.21,115.9,86.58,111.83,111.83,141.93,120.8,95.8,106.47,85.26,240.16,242.77,240.91,238.93,238.89,336.46,300.76,113.58,266.63,105.52,238.81,234.55,237.48,240.02,242.85,337.19,301.24,116.2,266.99,108.17,244.06,239.77,242.66,245.37,248.2,339.11,303.65,114.91,269.7,106.69,274.35,274.35,353.23,314.01,124.49,278.45,116.12,256.48,256.48,351.27,320.35,131.11,282.88,120.69,201.36,202.29,201.2,201.09,201.49,267.73,234.9,87.34,209.25,81.28,185.27,183.95,184.65,185.74,186.85,252.22,220.54,88.22,195.97,81.79,202.94,201.92,202.42,203.29,204.19,270.4,236.45,88.94,210.69,82.69,212.64,212.64,266.01,232.8,91.43,206.98,84.89,207.47,207.47,268.0,243.58,103.1,215.36,96.1
9,0.00018455,0.40487,340.31959,340.72446,117.21,117.93,117.12,117.01,117.21,145.12,122.32,98.51,107.63,87.56,118.48,117.62,118.05,118.76,119.67,147.65,124.26,99.05,109.24,87.94,118.42,117.56,117.98,118.7,119.61,147.58,124.22,99.02,109.22,87.9,138.06,138.06,158.91,134.61,98.58,118.46,87.74,126.53,126.53,156.84,132.74,97.46,116.84,86.62,247.54,248.91,247.4,246.87,248.02,349.12,310.75,115.51,275.0,107.78,248.73,246.64,248.12,249.13,250.93,350.98,310.92,120.72,275.64,112.49,251.84,248.87,251.03,252.56,254.52,352.63,314.35,117.0,278.81,109.04,278.15,278.15,363.98,322.55,124.5,286.17,116.44,252.93,252.93,354.4,317.06,119.93,280.33,111.45,213.2,213.54,212.94,213.14,213.53,276.67,238.16,89.73,211.99,82.84,202.97,202.18,202.53,203.26,203.95,265.66,229.92,89.93,203.76,83.12,214.95,214.35,214.5,215.12,215.77,279.48,240.59,90.39,214.28,83.49,226.07,226.07,278.35,241.69,91.9,214.74,84.99,209.7,209.7,271.8,238.25,90.53,210.78,84.3
10,0.00018270,0.40002,337.88126,338.28128,109.15,110.39,109.17,108.75,108.8,136.39,115.58,94.73,101.52,84.3,110.84,109.53,110.15,111.28,112.74,139.61,118.09,95.55,103.66,84.95,110.65,109.37,109.96,111.07,112.55,139.48,117.98,95.54,103.55,84.93,133.34,133.34,155.83,132.15,97.1,116.01,86.44,116.57,116.57,141.58,120.24,95.37,105.75,85.1,224.32,227.76,225.02,222.72,223.05,328.97,293.85,114.71,260.37,106.19,225.62,220.27,224.06,227.19,230.71,330.78,294.74,118.25,261.58,109.88,229.86,224.49,228.3,231.48,234.86,332.52,297.58,115.4,264.31,106.85,259.48,259.48,348.6,309.35,123.75,274.33,115.26,260.49,260.49,353.69,330.27,138.13,291.2,127.11,200.51,201.53,200.36,200.23,200.51,263.6,230.41,88.57,205.21,82.27,183.21,181.5,182.42,183.76,185.32,248.65,216.82,89.79,192.9,82.54,201.91,200.93,201.31,202.24,203.35,265.54,231.54,89.87,206.28,83.42,212.08,212.08,264.92,230.41,91.46,204.96,84.62,229.15,229.15,279.42,263.1,117.57,231.76,110.76
11,0.00018088,0.38744,331.28116,331.66860,102.04,103.82,102.12,101.39,101.59,125.86,107.38,89.57,94.27,79.5,104.76,102.05,103.55,105.68,108.17,130.48,111.16,91.59,97.47,81.24,104.76,102.04,103.55,105.68,108.16,130.5,111.2,91.59,97.5,81.24,123.89,123.89,140.66,119.62,94.22,105.12,83.68,112.34,112.34,137.29,116.8,94.5,102.82,84.51,218.89,222.84,219.96,216.93,217.1,324.6,290.05,115.76,256.73,106.97,218.56,212.08,216.29,220.45,225.42,326.11,289.67,118.91,256.72,109.92,225.46,218.85,223.22,227.53,232.0,328.89,294.04,117.12,260.84,108.19,250.95,250.95,341.76,303.05,123.01,268.17,114.33,261.3,261.3,353.3,329.75,139.22,290.12,128.11,192.59,193.08,192.33,192.46,192.93,259.57,229.34,89.27,203.89,83.21,170.61,168.34,169.52,171.42,173.36,243.69,212.17,90.26,188.65,82.84,194.47,192.72,193.54,195.1,196.71,262.01,230.95,90.71,205.31,84.52,199.57,199.57,258.5,225.61,91.36,200.39,84.58,224.42,224.42,278.28,263.16,117.88,231.14,110.94
13,0.00017728,0.36766,319.45122,319.81887,91.73,94.47,92.13,90.56,90.76,106.88,89.05,73.61,78.43,65.43,99.24,94.28,96.96,100.91,105.63,118.33,100.56,82.2,88.22,72.75,99.48,94.49,97.21,101.16,105.87,118.59,100.82,82.35,88.45,72.89,118.07,118.07,123.63,103.64,83.11,91.28,73.82,108.24,108.24,121.73,103.26,82.19,91.44,73.24,208.75,212.24,210.17,207.0,206.87,297.72,265.68,120.29,234.92,110.94,210.74,201.0,207.49,213.99,220.16,296.89,263.9,122.64,234.08,112.98,220.38,212.17,217.68,223.12,228.26,308.33,275.08,122.22,244.03,112.8,243.21,243.21,314.27,278.28,124.39,245.85,115.21,229.97,229.97,313.44,285.31,134.37,251.75,123.12,175.84,177.11,175.99,175.39,175.23,241.56,210.52,91.77,187.51,83.95,153.66,150.04,152.04,155.03,158.17,220.59,191.79,93.06,170.79,84.43,178.88,176.65,177.56,179.66,182.05,245.74,213.22,93.51,189.99,85.48,186.95,186.95,240.88,208.65,93.69,185.37,85.92,186.44,186.44,241.61,219.65,104.38,193.83,96.12
15,0.00017375,0.34531,303.24429,303.58959,83.02,87.9,84.31,80.93,80.24,94.33,77.74,64.65,68.48,57.49,95.35,87.82,91.69,97.88,105.37,109.64,93.12,76.57,81.59,67.68,95.17,87.59,91.47,97.75,105.26,109.43,92.93,76.39,81.43,67.53,108.57,108.57,112.24,92.82,76.52,81.54,68.1,103.57,103.57,121.97,101.91,78.89,90.38,70.26,156.27,165.93,159.09,151.89,150.72,197.79,170.82,97.94,153.11,90.21,174.34,158.97,169.35,179.25,189.61,223.9,192.28,104.42,172.59,96.47,173.91,159.98,169.1,178.44,188.16,222.03,190.85,105.1,171.24,96.89,191.05,191.05,223.27,193.27,107.19,172.36,99.51,184.63,184.63,220.35,193.92,111.36,172.74,102.7,164.7,166.86,164.84,164.02,164.01,193.47,169.39,82.87,151.72,76.81,150.45,145.53,148.17,152.23,156.62,181.2,157.24,79.33,141.61,72.29,168.25,164.84,166.12,169.5,173.44,199.87,173.64,85.09,155.53,78.8,175.6,175.6,193.71,167.07,82.99,150.05,76.11,172.08,172.08,192.28,171.52,88.64,153.41,82.37
17,0.00017029,0.33055,295.85850,296.18905,69.15,74.38,70.5,67.09,65.91,90.56,73.14,61.8,64.37,54.86,84.1,76.23,80.56,86.59,94.28,108.64,91.05,75.52,79.68,66.67,83.61,75.62,80.05,86.19,93.83,108.09,90.53,75.07,79.23,66.28,97.29,97.29,108.19,88.33,73.55,77.64,65.4,94.59,94.59,111.4,93.82,71.99,83.34,64.29,140.96,151.65,144.29,136.19,134.31,183.12,157.7,92.68,141.85,85.19,157.51,142.39,152.73,162.5,172.06,207.33,176.53,101.47,158.86,93.49,163.91,149.28,159.51,168.57,177.7,215.22,183.65,103.9,165.27,95.71,170.2,170.2,202.9,173.62,102.63,155.19,94.76,165.61,165.61,202.01,175.76,102.79,156.98,94.82,145.78,148.25,145.91,145.09,145.02,182.22,160.63,80.39,144.28,74.7,134.49,128.94,132.17,136.55,140.9,170.99,148.47,77.13,134.39,70.57,151.43,146.88,149.02,153.12,157.5,191.67,167.45,83.69,150.28,77.66,155.31,155.31,181.55,156.17,80.8,140.75,74.1,150.76,150.76,176.91,156.49,81.72,140.66,75.56
19,0.00016690,0.32166,288.23358,288.55525,75.53,80.61,76.79,73.49,72.38,87.06,70.96,59.34,62.71,52.69,90.2,82.32,86.88,92.79,99.96,105.9,89.71,73.94,78.67,65.21,90.26,82.4,86.93,92.86,100.01,105.98,89.78,73.97,78.73,65.23,100.2,100.2,104.39,85.47,71.38,75.2,63.36,88.91,88.91,103.87,86.92,67.64,77.52,60.56,115.42,128.91,119.33,109.69,106.97,150.76,127.32,84.68,114.48,77.59,148.76,130.02,143.95,154.9,164.99,197.02,165.17,98.13,148.78,90.3,149.8,129.6,145.15,156.32,166.55,198.39,166.05,99.44,149.53,91.44,146.17,146.17,175.42,146.78,98.05,131.28,90.06,133.02,133.02,165.59,139.66,91.99,125.23,84.53,137.56,140.64,137.69,136.8,136.56,158.79,138.28,78.78,124.52,73.34,127.48,120.23,124.64,130.21,135.29,151.14,130.26,75.13,117.9,68.72,145.53,139.61,142.79,147.77,152.64,172.0,148.61,83.54,133.72,77.62,143.8,143.8,154.75,131.45,78.77,118.69,72.1,136.12,136.12,152.98,133.41,76.96,120.93,71.42
21,0.00016358,0.31270,283.53545,283.84816,74.76,79.43,75.92,73.03,71.7,82.38,67.11,55.67,59.37,49.52,91.22,84.0,88.11,93.59,100.16,103.64,88.17,72.86,77.31,64.24,91.36,84.22,88.35,93.65,100.17,103.85,88.36,73.02,77.46,64.38,99.91,99.91,99.18,81.11,67.83,71.43,60.24,90.47,90.47,100.43,84.01,65.23,74.9,58.44,118.1,131.02,121.46,112.55,111.57,145.76,122.21,81.95,110.16,75.2,150.87,130.72,145.88,157.24,167.94,193.18,161.59,97.04,145.56,89.28,154.27,133.66,149.69,160.79,170.93,197.27,165.12,98.43,148.9,90.59,147.84,147.84,168.26,139.84,95.68,125.05,87.72,139.6,139.6,165.39,138.91,90.9,124.66,83.34,137.2,140.03,137.76,136.19,135.96,153.0,132.77,75.47,119.58,69.97,130.64,123.22,127.85,133.23,138.56,148.3,127.97,75.14,115.64,68.44,147.86,141.37,145.26,150.09,155.12,169.52,146.7,82.93,131.88,76.51,143.94,143.94,147.65,124.56,77.23,112.43,70.41,134.49,134.49,146.03,127.07,73.33,114.66,67.48
23,0.00016033,0.30683,279.81482,280.12165,71.99,75.97,73.07,70.4,69.25,79.68,65.19,54.16,57.64,48.26,89.58,83.07,86.78,91.75,97.82,101.99,87.01,71.88,76.26,63.43,89.3,82.76,86.48,91.53,97.44,101.63,86.65,71.62,75.94,63.2,97.57,97.57,96.54,78.88,66.48,69.36,59.09,86.7,86.7,99.44,82.61,63.91,73.65,57.35,112.19,126.04,116.08,106.38,103.5,143.88,120.68,79.83,108.93,73.54,146.86,126.02,141.74,153.65,164.41,190.02,159.09,96.67,143.41,89.11,149.75,128.86,145.08,156.59,166.55,195.22,163.65,97.48,147.79,89.92,139.48,139.48,161.76,133.34,93.19,119.22,85.35,138.68,138.68,163.33,138.47,89.68,124.19,82.34,130.66,133.08,130.88,129.89,129.92,144.31,125.53,71.84,113.39,66.73,128.47,120.75,125.47,131.3,136.89,147.49,127.91,75.83,115.5,69.0,142.26,135.64,139.18,144.73,150.34,161.36,140.32,81.56,126.33,75.13,136.88,136.88,140.32,118.28,75.19,106.64,68.45,130.95,130.95,140.9,123.47,71.0,111.32,65.25
25,0.00015714,0.29869,275.22987,275.52856,75.05,78.64,76.1,73.69,72.23,83.4,67.73,55.22,60.13,49.24,90.74,85.23,87.99,92.55,98.56,104.74,88.7,72.51,77.92,64.03,90.85,85.26,88.1,92.7,98.7,104.83,88.81,72.56,78.02,64.08,101.09,101.09,98.41,80.24,66.74,70.91,59.33,100.58,100.58,107.5,89.0,65.89,80.2,59.42,136.11,147.42,139.84,131.17,128.67,138.92,116.76,76.24,105.34,70.0,160.05,137.9,153.8,167.66,179.38,181.7,150.9,94.76,136.04,87.04,169.57,151.81,165.14,175.58,184.14,195.78,163.73,97.7,147.8,89.91,155.57,155.57,147.56,119.77,87.74,107.22,79.9,172.18,172.18,179.87,159.85,95.4,142.57,88.28,132.9,134.75,132.78,132.35,132.79,151.27,135.05,75.12,121.23,70.52,128.81,120.89,125.91,131.48,137.44,143.71,123.96,74.61,111.96,67.76,143.89,137.65,140.97,146.12,151.68,168.22,149.36,86.05,133.74,79.94,134.32,134.32,136.3,114.95,74.24,103.41,67.57,152.25,152.25,153.77,143.06,80.47,127.4,75.42
27,0.00015401,0.29097,270.71412,271.00509,76.97,81.88,78.84,74.98,72.17,78.29,64.99,53.01,57.3,47.14,89.21,82.61,85.87,91.53,98.59,94.83,81.57,68.13,71.41,60.02,89.3,82.72,86.02,91.58,98.63,94.98,81.69,68.22,71.52,60.1,99.88,99.88,90.3,73.89,62.64,64.9,55.63,100.04,100.04,108.08,90.96,67.79,81.27,60.79,136.05,147.01,139.02,131.34,129.81,134.82,113.04,75.4,101.86,69.64,153.65,125.08,145.77,163.43,178.26,170.2,140.89,91.45,126.69,83.99,172.01,154.1,168.13,177.99,185.72,195.52,163.41,97.68,147.33,90.12,153.6,153.6,136.66,111.05,83.65,99.05,76.43,174.76,174.76,197.46,169.94,100.24,151.74,92.71,127.32,129.78,127.33,126.56,127.09,141.87,124.49,69.76,112.48,65.04,123.63,112.44,119.53,127.62,135.31,134.08,115.88,72.26,104.57,65.63,138.23,130.93,135.36,140.87,146.38,158.21,138.63,81.51,124.79,75.06,126.79,126.79,127.01,105.65,69.58,95.32,63.19,142.42,142.42,152.17,136.55,78.82,122.08,73.34
